Date, Open, High, Low, Close, Volume
10/08/21, 3.75, 3.83, 3.68, 3.68, 19412000
10/07/21, 3.72, 3.78, 3.69, 3.69, 14728000
10/06/21, 3.70, 3.73, 3.67, 3.70, 32505000
10/05/21, 3.70, 3.72, 3.67, 3.70, 9771000
10/04/21, 3.64, 3.75, 3.64, 3.72, 7387000
10/01/21, 3.68, 3.72, 3.63, 3.63, 8350000
09/30/21, 3.65, 3.71, 3.65, 3.65, 16324000
09/29/21, 3.73, 3.73, 3.62, 3.65, 26262000
09/28/21, 3.75, 3.75, 3.72, 3.73, 18694000
09/27/21, 3.80, 3.81, 3.71, 3.72, 18820000
09/24/21, 3.81, 3.83, 3.80, 3.81, 7902000
09/23/21, 3.74, 3.82, 3.74, 3.79, 7605000
09/22/21, 3.78, 3.80, 3.72, 3.72, 11828000
09/21/21, 3.72, 3.83, 3.68, 3.78, 6482000
09/20/21, 3.86, 3.86, 3.72, 3.74, 13571000
09/17/21, 3.79, 3.84, 3.78, 3.84, 14635000
09/16/21, 3.76, 3.80, 3.73, 3.79, 10809000
09/15/21, 3.78, 3.82, 3.76, 3.76, 9294000
09/14/21, 3.87, 3.90, 3.77, 3.77, 25086000
09/13/21, 3.85, 3.89, 3.83, 3.85, 10160000
09/10/21, 3.89, 3.91, 3.85, 3.90, 11749000
09/09/21, 3.90, 3.94, 3.88, 3.89, 9650000
09/08/21, 3.88, 3.91, 3.84, 3.90, 11932000
09/07/21, 3.90, 3.92, 3.89, 3.89, 8520000
09/06/21, 3.88, 3.93, 3.88, 3.92, 3747000
09/03/21, 3.88, 3.93, 3.88, 3.89, 31935000
09/02/21, 3.89, 3.92, 3.86, 3.89, 14798000
09/01/21, 3.82, 3.90, 3.82, 3.87, 15283000
08/31/21, 3.87, 3.89, 3.80, 3.85, 50055000
08/27/21, 3.86, 3.90, 3.85, 3.87, 3675000
08/26/21, 3.88, 3.99, 3.83, 3.86, 79735000
08/25/21, 3.88, 3.93, 3.87, 3.90, 16662000
08/24/21, 3.83, 3.88, 3.80, 3.88, 18061000
08/23/21, 3.84, 3.85, 3.81, 3.83, 12493000
08/20/21, 3.88, 3.89, 3.82, 3.84, 18853000
08/19/21, 3.90, 3.90, 3.80, 3.84, 13927000
08/18/21, 3.86, 3.93, 3.82, 3.90, 18743000
08/17/21, 3.77, 3.89, 3.77, 3.86, 11544000
08/16/21, 3.72, 3.78, 3.71, 3.76, 6712000
08/13/21, 3.75, 3.75, 3.68, 3.72, 12717000
08/12/21, 3.80, 3.80, 3.75, 3.77, 8796000
08/11/21, 3.72, 3.80, 3.72, 3.80, 8468000
08/10/21, 3.75, 3.76, 3.70, 3.72, 5783000
08/09/21, 3.70, 3.78, 3.69, 3.75, 12010000
08/06/21, 3.70, 3.75, 3.68, 3.70, 13932000
08/05/21, 3.69, 3.70, 3.61, 3.70, 7079000
08/04/21, 3.64, 3.69, 3.62, 3.64, 7284000
08/03/21, 3.58, 3.62, 3.49, 3.60, 20736000
08/02/21, 3.50, 3.60, 3.50, 3.57, 9986000
07/30/21, 3.64, 3.65, 3.50, 3.50, 23258000
07/29/21, 3.58, 3.65, 3.56, 3.60, 27175000
07/28/21, 3.60, 3.62, 3.55, 3.57, 17415000
07/27/21, 3.50, 3.62, 3.50, 3.55, 7683000
07/26/21, 3.57, 3.60, 3.50, 3.50, 11892000
07/23/21, 3.66, 3.66, 3.54, 3.55, 14723000
07/22/21, 3.56, 3.65, 3.56, 3.65, 9422000
07/21/21, 3.70, 3.70, 3.53, 3.56, 24102000
07/19/21, 3.73, 3.73, 3.63, 3.66, 19589000
07/16/21, 3.79, 3.85, 3.70, 3.78, 14104000
07/15/21, 3.86, 3.86, 3.79, 3.79, 6251000
07/14/21, 3.80, 3.87, 3.80, 3.83, 10328000
07/13/21, 3.81, 3.86, 3.80, 3.80, 9874000
